16/05/2015

INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Open U10 Black', 'Open U10 Black');
INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Girls U11 White', 'Girls U11 White');
INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Open U11 Yellow', 'Open U11 Yellow');
INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Open U11 Blue', 'Open U11 Blue');
INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Open U13 Division 2 Gold', 'Open U13 Division 2 Gold');
INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Mens Division 4', 'Mens Division 4');
INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Girls U12 Division 2', 'Girls U12 Division 2');
INSERT INTO `agegroup` (`idagegroup`, `description`) VALUES ('Girls U14 Division 2', 'Girls U14 Division 2');
INSERT INTO `agegroup` (`idagegroup`, `description`, `showindropdown`) VALUES ('Open U18 Division 1', 'Open U18 Division 1', '');

INSERT INTO `team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Open U10 Blue', 'Gungahlin Warriors', 'Gungahlin Warriors', 'Y');
INSERT INTO `team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Open U16 Division 1', 'NTC', 'NTC', 'N');

INSERT INTO `team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Girls U16 Division 2', 'Weston Molonglo FC', 'Weston Molonglo FC', 'N');

INSERT INTO `team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Open U18 Division 1', 'Gungahlin United FC', 'Gungahlin United FC', 'Y');
INSERT INTO `team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Open U18 Division 1', 'Woden Valley Eagles', 'Woden Valley Eagles', 'N');

INSERT INTO `team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Open U13 Division 1', 'Goulburn Strikers', 'Goulburn Strikers', 'N');

INSERT INTO `gufcdraws`.`team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Open U12 Division 2 Gold', 'Gungahlin Cyclones', 'Gungahlin Cyclones', 'Y');
INSERT INTO `gufcdraws`.`team` (`fkagegroupid`, `idteam`, `name`, `IsGungahlinTeam`) VALUES ('Open U12 Division 2 Gold', 'Weston Molonglo Tigers', 'Weston Molonglo Tigers', 'N');

